,SRX610253,SRX610254
STM2104,0.0,0.0
STM2105,1.0,0.0
STM2106,0.0,3.0
STM2107,0.0,0.0
STM2108,0.0,2.0
STM2109,1.0,0.0
STM2110,0.0,0.0
STM2111,0.0,0.0
STM2112,0.0,0.0
STM2113,0.0,3.0
STM2114,0.0,0.0
STM2115,3.0,0.0
STM2116,0.0,2.0
STM2117,0.0,0.0
STM2118,0.0,0.0
STM2119,29.0,36.0
STM2120,70.0,53.0
STM2121,24.0,27.0
STM2122,17.0,24.0
STM2123,20.0,18.0
STM2124,5.0,6.0
STM2125,4.0,4.0
STM2126,3.0,1.0
STM2127,1.0,3.0
STM2128,4.0,5.0
STM2129,0.0,2.0
STM2130,7.0,10.0
STM2131,5.0,10.0
STM2133,0.0,0.0
STM2134,0.0,0.0
STM2135,3.0,3.0
STM2136,15.0,19.0
STM2137,0.0,2.0
STM2138,2.0,1.0
STM2139,1.0,0.0
STM2140,4.0,3.0
STM2141,3.0,6.0
STM2142,1.0,2.0
STM2143,2.0,2.0
STM2144,6.0,8.0
STM2145,9.0,9.0
STM2146,2.0,2.0
STM2147,3.0,2.0
STM2148,1.0,12.0
STM2149,0.0,1.0
STM2150,2.0,3.0
STM2151,0.0,0.0
STM2152,0.0,1.0
STM2153,3.0,3.0
STM2154,153.0,188.0
STM2155,102.0,121.0
STM2156,0.0,2.0
STM2156A,1.0,4.0
STM2157,21.0,45.0
STM2158,17.0,13.0
STM2159,35.0,45.0
STM2160,1.0,0.0
STM2161,5.0,17.0
STM2162,10.0,6.0
STM2163,3.0,3.0
STM2164,10.0,5.0
STM2165,4.0,8.0
STM2166,38.0,41.0
STM2167,27.0,29.0
STM2168,34.0,21.0
STM2169,1.0,0.0
STM2170,1.0,4.0
STM2171,3.0,0.0
STM2172,0.0,2.0
STM2173,0.0,5.0
STM2174,1.0,7.0
STM2175,6.0,1.0
STM2176,1.0,3.0
STM2177,2.0,0.0
STM2178,0.0,0.0
STM2179,0.0,1.0
STM2180,3.0,14.0
STM2181,4.0,2.0
STM2182,12.0,7.0
STM2183,50.0,41.0
STM2184,17.0,7.0
STM2185,0.0,4.0
STM2186,9.0,13.0
STM2187,23.0,12.0
STM2188,27.0,33.0
STM2189,43.0,42.0
STM2190,69.0,58.0
STM2191,32.0,36.0
STM2192,4.0,9.0
STM2193,22.0,25.0
STM2194,36.0,79.0
STM2195,1.0,5.0
STM2196,2.0,1.0
STM2197,0.0,0.0
STM2198,2.0,1.0
STM2199,4.0,8.0
STM2200,30.0,47.0
STM2201,20.0,21.0
STM2202,9.0,8.0
STM2203,12.0,15.0
STM2204,7.0,19.0
STM2205,3.0,2.0
STM2206,15.0,13.0
STM2207,4.0,6.0
STM2208,0.0,2.0
STM2209,0.0,0.0
STM2211,35.0,39.0
STM2212,11.0,9.0
STM2213,26.0,25.0
STM2214,100.0,120.0
STM2215,22.0,22.0
STM2216,8.0,13.0
STM2217,9.0,7.0
STM2218,14.0,10.0
STM2219,64.0,45.0
STM2220,18.0,11.0
STM2221,11.0,23.0
STM2222,3.0,14.0
STM2223,18.0,20.0
STM2224,238.0,573.0
STM2225,33.0,35.0
STM2226,40.0,48.0
STM2227,19.0,38.0
STM2228,37.0,24.0
STM2230,1.0,1.0
STM2231,0.0,0.0
STM2232,54.0,78.0
STM2233,0.0,2.0
STM2234,0.0,0.0
STM2235,1.0,1.0
STM2236,0.0,0.0
STM2237,1.0,0.0
STM2238,50.0,214.0
STM2239,0.0,0.0
STM2240,4.0,7.0
STM2241,12.0,11.0
STM2242,0.0,0.0
STM2243,0.0,0.0
STM2244,0.0,0.0
STM2245,0.0,1.0
STM2246,16.0,15.0
STM2247,4.0,1.0
STM2248,0.0,0.0
STM2249,0.0,0.0
STM2250,0.0,0.0
STM2251,0.0,0.0
STM2252,0.0,0.0
STM2253,0.0,0.0
STM2254,0.0,1.0
STM2255,60.0,58.0
STM2256,50.0,52.0
STM2257,102.0,103.0
STM2258,49.0,65.0
STM2259,860.0,831.0
STM2260,29.0,28.0
STM2261,91.0,84.0
STM2262,15.0,17.0
STM2263,19.0,14.0
STM2264,10.0,10.0
STM2265,18.0,11.0
STM2266,19.0,14.0
STM2267,950.0,1180.0
STM2269,54.0,64.0
STM2270,27.0,36.0
STM2271,43.0,44.0
STM2272,568.0,581.0
STM2273,1.0,4.0
STM2274,0.0,1.0
STM2275,2.0,5.0
STM2276,25.0,28.0
STM2277,501.0,563.0
STM2278,113.0,118.0
STM2279,17.0,26.0
STM2280,3.0,7.0
STM2281,35.0,37.0
STM2282,497.0,504.0
STM2283,888.0,887.0
STM2284,694.0,668.0
STM2285,381.0,336.0
STM2286,252.0,292.0
STM2287,10.0,28.0
STM2288,1.0,0.0
STM2289,9.0,0.0
STM2290,5.0,1.0
STM2291,6.0,10.0
STM2292,3.0,3.0
STM2293,36.0,30.0
STM2294,15.0,19.0
STM2295,6.0,4.0
STM2296,29.0,32.0
STM2297,57.0,56.0
STM2298,36.0,26.0
STM2299,136.0,127.0
STM2300,35.0,37.0
STM2301,22.0,43.0
STM2302,4.0,5.0
STM2303,10.0,2.0
STM2304,9.0,9.0
STM2305,83.0,73.0
STM2306,50.0,63.0
STM2307,47.0,38.0
STM2308,27.0,22.0
STM2309,164.0,152.0
STM2310,31.0,30.0
STM2311,10.0,12.0
STM2312,11.0,10.0
STM2313,4.0,6.0
STM2314,201.0,250.0
STM2315,21.0,16.0
STM2316,179.0,193.0
STM2317,193.0,238.0
STM2318,274.0,305.0
STM2319,39.0,40.0
STM2320,100.0,124.0
STM2321,56.0,74.0
STM2322,122.0,128.0
STM2323,649.0,634.0
STM2324,322.0,308.0
STM2325,142.0,117.0
STM2326,507.0,559.0
STM2327,125.0,139.0
STM2328,76.0,82.0
STM2329,1.0,9.0
STM2330,13.0,36.0
STM2331,45.0,40.0
STM2332,15.0,15.0
STM2333,54.0,43.0
STM2334,45.0,37.0
STM2335,45.0,42.0
STM2336,7.0,16.0
STM2337,385.0,426.0
STM2338,1990.0,1963.0
STM2339,21.0,17.0
STM2340,175.0,163.0
STM2341,104.0,98.0
STM2342,254.0,277.0
STM2343,45.0,59.0
STM2344,51.0,58.0
STM2345,34.0,23.0
STM2346,32.0,29.0
STM2347,22.0,27.0
STM2348,15.0,11.0
STM2349,3.0,2.0
STM2350,8.0,5.0
STM2351,12.0,5.0
STM2352,5.0,7.0
STM2353,14.0,15.0
STM2354,40.0,46.0
STM2355,0.0,4.0
STM2356,8.0,9.0
STM2357,9.0,11.0
STM2358,0.0,2.0
STM2359,0.0,1.0
STM2360,2.0,2.0
STM2361,132.0,119.0
STM2362,39.0,37.0
STM2363,14.0,23.0
STM2364,66.0,46.0
STM2365,81.0,59.0
STM2366,108.0,224.0
STM2367,25.0,19.0
STM2368,23.0,20.0
STM2369,48.0,62.0
STM2370,71.0,91.0
STM2371,15.0,14.0
STM2372,13.0,19.0
STM2373,0.0,0.0
STM2374,0.0,2.0
STM2375,1.0,1.0
STM2376,1.0,1.0
STM2377,6.0,7.0
STM2378,519.0,550.0
STM2379,45.0,63.0
STM2380,12.0,18.0
STM2381,15.0,11.0
STM2382,21.0,19.0
STM2383,17.0,23.0
STM2384,46.0,48.0
STM2385,27.0,19.0
STM2386,6.0,9.0
STM2387,38.0,42.0
STM2388,37.0,25.0
STM2389,8.0,4.0
STM2390,51.0,48.0
STM2391,70.0,103.0
STM2392,44.0,72.0
STM2393,3.0,2.0
STM2395,4.0,5.0
STM2396,12.0,11.0
STM2397,23.0,15.0
STM2398,7.0,8.0
STM2399,2.0,1.0
STM2400,7.0,2.0
STM2401,32.0,37.0
STM2402,64.0,58.0
STM2403,50.0,62.0
STM2404,4.0,11.0
STM2405,10.0,13.0
STM2406,29.0,32.0
STM2407,4.0,4.0
STM2408,9.0,5.0
STM2409,174.0,199.0
STM2410,19.0,13.0
STM2413,17.0,9.0
STM2414,19.0,21.0
STM2415,105.0,129.0
STM2420,0.0,1.0
STM2421,0.0,0.0
STM2422,0.0,0.0
STM2423,2.0,1.0
STM2424,9.0,3.0
STM2425,13.0,12.0
STM2426,7.0,2.0
STM2427,84.0,82.0
STM2428,192.0,208.0
STM2429,9.0,16.0
STM2430,95.0,100.0
STM2431,103.0,122.0
STM2432,306.0,387.0
STM2433,202.0,274.0
STM2434,4.0,1.0
STM2435,7.0,2.0
STM2436,8.0,3.0
STM2437,0.0,2.0
STM2438,5.0,3.0
STM2439,4.0,11.0
STM2440,17.0,17.0
STM2441,86.0,84.0
STM2442,26.0,17.0
STM2443,21.0,26.0
STM2444,20.0,17.0
STM2445,83.0,133.0
STM2446,101.0,97.0
STM2447,22.0,21.0
STM2448,11.0,8.0
STM2449,17.0,64.0
STM2450,8.0,14.0
STM2451,8.0,10.0
STM2452,3.0,2.0
STM2453,3.0,4.0
STM2454,5.0,2.0
STM2455,1.0,5.0
STM2456,3.0,0.0
STM2457,2.0,2.0
STM2458,1.0,1.0
STM2459,2.0,1.0
STM2460,0.0,1.0
STM2461,0.0,0.0
STM2462,1.0,2.0
STM2463,0.0,1.0
STM2464,0.0,0.0
STM2465,0.0,1.0
STM2466,0.0,0.0
STM2467,0.0,1.0
STM2468,0.0,1.0
STM2469,1.0,1.0
STM2470,0.0,0.0
STM2471,0.0,0.0
STM2472,291.0,326.0
STM2473,7.0,7.0
STM2474,20.0,13.0
STM2475,12.0,3.0
STM2476,6.0,3.0
STM2477,19.0,17.0
STM2478,5.0,2.0
STM2479,18.0,26.0
STM2480,10.0,6.0
STM2481,11.0,10.0
STM2482,11.0,11.0
STM2483,58.0,47.0
STM2484,1.0,4.0
STM2485,43.0,36.0
STM2486,17.0,16.0
STM2487,8.0,9.0
STM2488,153.0,175.0
STM2489,120.0,156.0
STM2490,21.0,48.0
STM2491,41.0,54.0
STM2492,12.0,9.0
STM2493,27.0,25.0
STM2494,73.0,50.0
STM2495,17.0,14.0
STM2496,31.0,27.0
STM2497,26.0,37.0
STM2498,58.0,59.0
STM2499,28.0,28.0
STM2500,13.0,10.0
STM2501,99.0,99.0
STM2502,102.0,82.0
STM2503,7.0,5.0
STM2504,0.0,0.0
STM2505,3.0,1.0
STM2506,1.0,0.0
STM2507,6.0,1.0
STM2508,1.0,2.0
STM2509,0.0,1.0
STM2510,246.0,260.0
STM2511,138.0,127.0
STM2512,25.0,30.0
STM2513,13.0,6.0
STM2514,30.0,24.0
STM2515,14.0,13.0
STM2516,0.0,0.0
STM2517,1.0,0.0
STM2518,4.0,5.0
STM2519,91.0,112.0
STM2520,158.0,212.0
STM2521,71.0,74.0
STM2522,138.0,116.0
STM2523,147.0,127.0
STM2524,109.0,113.0
STM2525,79.0,98.0
STM2526,127.0,148.0
STM2527,9.0,10.0
STM2528,12.0,10.0
STM2529,10.0,6.0
STM2530,85.0,79.0
STM2531,16.0,7.0
STM2532,147.0,153.0
STM2533,31.0,31.0
STM2534,4.0,1.0
STM2535,46.0,47.0
STM2536,57.0,82.0
STM2537,19.0,23.0
STM2538,24.0,35.0
STM2539,160.0,117.0
STM2540,31.0,27.0
STM2541,41.0,50.0
STM2542,35.0,46.0
STM2543,113.0,130.0
STM2544,37.0,53.0
STM2545,62.0,78.0
STM2546,43.0,70.0
STM2547,3.0,4.0
STM2548,0.0,0.0
STM2549,1.0,1.0
STM2550,3.0,3.0
STM2551,2.0,6.0
STM2552,4.0,6.0
STM2553,17.0,15.0
STM2554,19.0,19.0
STM2555,190.0,199.0
STM2556,6.0,7.0
STM2557,28.0,61.0
STM2558,628.0,673.0
STM2559,1763.0,1865.0
STM2560,94.0,92.0
STM2561,61.0,53.0
STM2562,37.0,20.0
STM2563,12.0,13.0
STM2564,34.0,30.0
STM2565,214.0,221.0
STM2566,0.0,1.0
STM2567,9.0,11.0
STM2568,8.0,7.0
STM2569,21.0,18.0
STM2570,27.0,26.0
STM2571,23.0,24.0
STM2572,4.0,7.0
STM2573,1.0,2.0
STM2574,0.0,1.0
STM2575,0.0,1.0
STM2576,5.0,2.0
STM2577,23.0,16.0
STM2578,28.0,30.0
STM2579,17.0,17.0
STM2580,57.0,55.0
STM2581,46.0,47.0
STM2582,158.0,171.0
STM2583,204.0,231.0
STM2584,3.0,23.0
STM2585,2.0,5.0
STM2585A,0.0,0.0
STM2586,0.0,0.0
STM2587,0.0,0.0
STM2588,2.0,2.0
STM2589,1.0,1.0
STM2590,1.0,1.0
STM2591,0.0,0.0
STM2592,1.0,1.0
STM2593,1.0,0.0
STM2594,10.0,6.0
STM2595,0.0,0.0
STM2596,0.0,0.0
STM2597,2.0,1.0
STM2598,0.0,0.0
STM2599,60.0,44.0
STM2600,7.0,2.0
STM2601,0.0,0.0
STM2602,1.0,1.0
STM2603,1.0,1.0
STM2604,0.0,0.0
STM2605,0.0,2.0
STM2606,3.0,1.0
STM2607,0.0,1.0
STM2608,2.0,1.0
STM2609,0.0,1.0
STM2610,1.0,6.0
STM2611,0.0,1.0
STM2612,0.0,0.0
STM2613,0.0,0.0
STM2614,0.0,0.0
STM2616,0.0,0.0
STM2617,1.0,0.0
STM2618,0.0,0.0
STM2619,0.0,0.0
STM2620,1.0,0.0
STM2621,0.0,0.0
STM2622,0.0,0.0
STM2623,0.0,0.0
STM2624,0.0,0.0
STM2625,0.0,0.0
STM2626,0.0,0.0
STM2627,0.0,0.0
STM2628,0.0,0.0
STM2629,0.0,0.0
STM2630,0.0,0.0
STM2631,0.0,0.0
STM2632,0.0,0.0
STM2633,0.0,0.0
STM2634,0.0,0.0
STM2635,0.0,0.0
STM2636,13.0,6.0
STM2637,17.0,15.0
STM2638,56.0,49.0
STM2639,61.0,56.0
STM2640,76.0,82.0
STM2641,3.0,6.0
STM2642,9.0,8.0
STM2643,49.0,79.0
STM2644,7.0,11.0
STM2645,6.0,8.0
STM2646,409.0,447.0
STM2647,32.0,24.0
STM2648,64.0,68.0
STM2649,6.0,15.0
STM2650,13.0,11.0
STM2651,158.0,213.0
STM2652,106.0,107.0
STM2653,4.0,4.0
STM2654,5.0,4.0
STM2655,1.0,2.0
STM2660,194.0,223.0
STM2661,39.0,27.0
STM2662,51.0,74.0
STM2663,61.0,131.0
STM2665,300.0,365.0
STM2666,1.0,1.0
STM2667,11.0,11.0
STM2668,6.0,3.0
STM2669,29.0,23.0
STM2670,19.0,38.0
STM2671,3.0,2.0
STM2672,16.0,6.0
STM2673,534.0,1062.0
STM2674,659.0,633.0
STM2675,742.0,698.0
STM2676,398.0,525.0
STM2677,115.0,159.0
STM2678,15.0,72.0
STM2679,71.0,79.0
STM2680,3.0,6.0
STM2681,90.0,220.0
STM2682,0.0,1.0
STM2683,11.0,13.0
STM2684,43.0,60.0
STM2685,50.0,68.0
STM2686,12.0,6.0
STM2687,16.0,23.0
STM2688,26.0,28.0
STM2690,11.0,5.0
STM2691,0.0,2.0
STM2692,0.0,1.0
STM2694,0.0,0.0
STM2695,2.0,0.0
STM2696,1.0,0.0
STM2697,0.0,3.0
STM2698,0.0,0.0
STM2699,0.0,0.0
STM2700,1.0,1.0
STM2701,0.0,2.0
STM2702,0.0,4.0
STM2703,0.0,0.0
STM2704,0.0,0.0
STM2705,0.0,1.0
STM2706,1.0,1.0
STM2707,0.0,0.0
STM2708,0.0,1.0
STM2709,0.0,0.0
STM2710,0.0,0.0
STM2711,0.0,0.0
STM2712,0.0,0.0
STM2713,0.0,0.0
STM2714,0.0,0.0
STM2715,0.0,0.0
STM2716,0.0,0.0
STM2717,0.0,0.0
STM2718,0.0,0.0
STM2719,0.0,0.0
STM2720,1.0,0.0
STM2721,0.0,0.0
STM2722,1.0,0.0
STM2723,0.0,0.0
STM2724,0.0,0.0
STM2726,0.0,0.0
STM2727,0.0,1.0
STM2728,0.0,0.0
STM2729,0.0,0.0
STM2730,0.0,0.0
STM2731,0.0,0.0
STM2732,0.0,0.0
STM2733,1.0,0.0
STM2734,0.0,0.0
STM2735,0.0,0.0
STM2736,0.0,0.0
STM2737,0.0,0.0
STM2738,0.0,0.0
STM2739,0.0,0.0
STM2740,6.0,9.0
STM2741,2.0,4.0
STM2742,15.0,18.0
STM2743,6.0,8.0
STM2744,0.0,1.0
STM2745,0.0,1.0
STM2746,43.0,70.0
STM2747,5.0,9.0
STM2748,8.0,7.0
STM2749,1.0,0.0
STM2750,1.0,0.0
STM2751,0.0,0.0
STM2752,0.0,1.0
STM2753,4.0,3.0
STM2754,5.0,11.0
STM2755,1.0,1.0
STM2756,0.0,1.0
STM2757,0.0,0.0
STM2758,1.0,0.0
STM2759,3.0,3.0
STM2760,0.0,1.0
STM2761,4.0,3.0
STM2762,2.0,7.0
STM2763,6.0,4.0
STM2764,0.0,0.0
STM2765,0.0,0.0
STM2766,11.0,13.0
STM2767,107.0,104.0
STM2770,1.0,1.0
STM2771,50.0,51.0
STM2772,0.0,2.0
STM2773,5.0,14.0
STM2774,11.0,5.0
STM2775,2.0,9.0
STM2776,0.0,1.0
STM2777,4.0,3.0
STM2779,3.0,3.0
STM2780,6.0,7.0
STM2781,34.0,36.0
STM2782,45.0,145.0
STM2783,4.0,5.0
STM2784,2.0,9.0
STM2785,6.0,4.0
STM2786,6.0,4.0
STM2787,1.0,0.0
STM2788,3.0,10.0
STM2789,1.0,2.0
STM2790,3.0,2.0
STM2791,0.0,0.0
STM2792,6.0,6.0
STM2793,1.0,5.0
STM2794,1.0,1.0
STM2795,0.0,3.0
STM2796,2.0,3.0
STM2797,3.0,2.0
STM2798,11.0,5.0
STM2799,49.0,143.0
STM2800,12.0,10.0
STM2801,1.0,1.0
STM2802,8.0,6.0
STM2803,7.0,5.0
STM2804,1.0,0.0
STM2805,3.0,3.0
STM2806,0.0,2.0
STM2807,4.0,3.0
STM2808,2.0,7.0
STM2809,5.0,1.0
STM2810,1.0,1.0
STM2811,3.0,5.0
STM2812,5.0,10.0
STM2813,66.0,71.0
STM2814,66.0,63.0
STM2815,41.0,27.0
STM2816,0.0,1.0
STM2817,62.0,104.0
STM2818,152.0,160.0
STM2819,22.0,38.0
STM2820,41.0,46.0
STM2826,43.0,69.0
STM2827,433.0,447.0
STM2828,3.0,7.0
STM2829,241.0,237.0
STM2830,16.0,16.0
STM2831,10.0,8.0
STM2832,3.0,4.0
STM2833,4.0,6.0
STM2834,1.0,2.0
STM2835,3.0,10.0
STM2836,65.0,140.0
STM2837,55.0,56.0
STM2838,60.0,49.0
STM2839,22.0,20.0
STM2840,0.0,1.0
STM2841,3.0,1.0
STM2842,28.0,21.0
STM2843,2.0,0.0
STM2844,3.0,11.0
STM2845,1.0,1.0
STM2846,1.0,1.0
STM2847,2.0,1.0
STM2848,0.0,1.0
STM2849,6.0,4.0
STM2850,1.0,0.0
STM2851,1.0,3.0
STM2852,0.0,1.0
STM2853,1.0,0.0
STM2854,21.0,22.0
STM2855,122.0,117.0
STM2856,25.0,25.0
STM2857,90.0,99.0
STM2858,101.0,105.0
STM2859,88.0,85.0
STM2860,5.0,1.0
STM2861,6.0,7.0
STM2862,4.0,4.0
STM2863,1.0,4.0
STM2864,3.0,4.0
STM2865,11.0,8.0
STM2866,1.0,8.0
STM2867,20.0,22.0
STM2868,8.0,5.0
STM2869,17.0,19.0
STM2870,14.0,10.0
STM2871,12.0,16.0
STM2872,3.0,7.0
STM2873,8.0,5.0
STM2874,29.0,33.0
STM2875,14.0,9.0
STM2876,6.0,6.0
STM2877,1.0,0.0
STM2878,47.0,91.0
STM2879,7.0,17.0
STM2880,8.0,17.0
STM2881,2.0,0.0
STM2882,8.0,20.0
STM2883,5.0,9.0
STM2884,17.0,27.0
STM2885,28.0,35.0
STM2886,8.0,12.0
STM2887,5.0,3.0
STM2888,2.0,0.0
STM2889,0.0,2.0
STM2890,4.0,1.0
STM2891,1.0,3.0
STM2892,3.0,12.0
STM2893,4.0,7.0
STM2894,14.0,14.0
STM2895,4.0,7.0
STM2896,17.0,12.0
STM2897,6.0,9.0
STM2898,20.0,15.0
STM2899,8.0,9.0
STM2900,1.0,7.0
STM2901,8.0,6.0
STM2902,6.0,3.0
STM2903,0.0,1.0
STM2904,3.0,3.0
STM2905,1.0,3.0
STM2906,2.0,0.0
STM2907,0.0,2.0
STM2908,2.0,28.0
STM2909,127.0,114.0
STM2910,0.0,1.0
STM2911,1.0,0.0
STM2912,3.0,3.0
STM2913,6.0,8.0
STM2914,2.0,2.0
STM2915,3.0,1.0
STM2916,0.0,2.0
STM2917,9.0,4.0
STM2918,5.0,6.0
STM2919,4.0,7.0
STM2920,3.0,4.0
STM2921,0.0,0.0
STM2922,0.0,0.0
STM2923,0.0,0.0
STM2924,112.0,135.0
STM2925,123.0,113.0
STM2926,32.0,42.0
STM2927,17.0,25.0
STM2928,82.0,79.0
STM2929,40.0,27.0
STM2930,29.0,11.0
STM2931,8.0,13.0
STM2932,3.0,3.0
STM2933,16.0,16.0
STM2934,59.0,48.0
STM2935,22.0,13.0
STM2936,32.0,37.0
STM2937,0.0,0.0
STM2938,0.0,0.0
STM2939,0.0,0.0
STM2940,171.0,150.0
STM2941,396.0,408.0
STM2942,104.0,131.0
STM2943,407.0,392.0
STM2944,10.0,12.0
STM2945,4.0,9.0
STM2946,31.0,30.0
STM2947,107.0,139.0
STM2948,77.0,68.0
STM2949,10.0,16.0
STM2950,16.0,23.0
STM2951,29.0,60.0
STM2952,805.0,869.0
STM2953,579.0,651.0
STM2954,17.0,26.0
STM2955,10.0,6.0
STM2956,196.0,191.0
STM2957,95.0,113.0
STM2958,63.0,74.0
STM2959,8.0,7.0
STM2960,11.0,12.0
STM2961,10.0,13.0
STM2962,8.0,9.0
STM2963,31.0,32.0
STM2964,20.0,13.0
STM2965,3.0,9.0
STM2967,8.0,12.0
STM2968,16.0,14.0
STM2969,603.0,623.0
STM2970,882.0,947.0
STM2971,743.0,700.0
STM2972,16.0,10.0
STM2973,5.0,6.0
STM2974,0.0,1.0
STM2976,24.0,41.0
STM2977,21.0,18.0
STM2978,5.0,2.0
STM2979,15.0,11.0
STM2980,39.0,36.0
STM2981,8.0,10.0
STM2982,9.0,7.0
STM2983,21.0,28.0
STM2984,21.0,33.0
STM2985,8.0,9.0
STM2986,8.0,8.0
STM2987,15.0,23.0
STM2988,19.0,28.0
STM2991,27.0,42.0
STM2992,6.0,7.0
STM2993,76.0,77.0
STM2994,181.0,171.0
STM2995,42.0,41.0
STM2996,112.0,109.0
STM2997,1.0,1.0
STM2998,0.0,1.0
STM2999,0.0,0.0
STM3000,0.0,0.0
STM3001,41.0,43.0
STM3002,51.0,56.0
STM3003,276.0,249.0
STM3004,51.0,43.0
STM3005,9.0,6.0
STM3006,13.0,25.0
STM3007,17.0,13.0
STM3008,14.0,30.0
STM3009,32.0,21.0
STM3010,121.0,122.0
STM3011,73.0,77.0
STM3012,29.0,18.0
STM3013,18.0,7.0
STM3014,10.0,7.0
STM3015,13.0,16.0
STM3016,1.0,3.0
STM3017,3.0,6.0
STM3018,1.0,2.0
STM3019,14.0,23.0
STM3020,9.0,14.0
STM3021,4.0,6.0
STM3022,4.0,6.0
STM3023,1.0,2.0
STM3024,1.0,2.0
STM3025,2.0,2.0
STM3026,1.0,2.0
STM3027,1.0,1.0
STM3028,4.0,1.0
STM3029,0.0,0.0
STM3030,1.0,1.0
STM3031,0.0,0.0
STM3032,0.0,0.0
STM3033,4.0,13.0
STM3034,17.0,16.0
STM3035,1.0,0.0
STM3036,4.0,5.0
STM3038,15.0,20.0
STM3039,13.0,11.0
STM3040,477.0,607.0
STM3041,132.0,137.0
STM3042,91.0,128.0
STM3043,27.0,25.0
STM3044,27.0,29.0
STM3045,16.0,20.0
STM3046,18.0,12.0
STM3047,4.0,19.0
STM3048,43.0,46.0
STM3049,43.0,41.0
STM3050,9.0,11.0
STM3051,18.0,28.0
STM3052,3.0,2.0
STM3053,994.0,1118.0
STM3054,146.0,201.0
STM3055,160.0,159.0
STM3056,42.0,49.0
STM3057,85.0,86.0
STM3058,91.0,108.0
STM3059,47.0,34.0
STM3060,15.0,26.0
STM3061,13.0,13.0
STM3062,21.0,38.0
STM3063,56.0,80.0
STM3064,4.0,1.0
STM3065,12.0,18.0
STM3066,4.0,10.0
STM3067,27.0,40.0
STM3068,446.0,568.0
STM3069,288.0,333.0
STM3070,75.0,106.0
STM3071,5.0,4.0
STM3072,7.0,9.0
STM3073,7.0,9.0
STM3074,9.0,8.0
STM3075,8.0,5.0
STM3076,610.0,689.0
STM3077,30.0,41.0
STM3078,94.0,131.0
STM3079,2.0,2.0
STM3080,0.0,0.0
STM3081,1.0,0.0
STM3082,2.0,0.0
STM3083,1.0,0.0
STM3084,43.0,62.0
STM3085,2.0,0.0
STM3086,239.0,283.0
STM3087,14.0,10.0
STM3088,7.0,4.0
STM3089,8.0,5.0
STM3090,94.0,122.0
STM3091,216.0,215.0
STM3092,2.0,7.0
STM3093,4.0,6.0
STM3094,13.0,17.0
STM3095,30.0,34.0
STM3096,15.0,19.0
STM3097,3.0,8.0
STM3098,3.0,2.0
STM3099,0.0,1.0
STM3100,21.0,18.0
STM3101,20.0,34.0
STM3102,13.0,10.0
STM3103,21.0,15.0
STM3104,32.0,31.0
STM3105,13.0,15.0
STM3106,178.0,240.0
STM3107,91.0,71.0
STM3108,17.0,63.0
STM3109,67.0,323.0
STM3110,19.0,14.0
STM3111,19.0,9.0
STM3112,17.0,22.0
STM3113,140.0,134.0
STM3114,19.0,28.0
STM3115,0.0,3.0
STM3117,3.0,4.0
STM3118,5.0,5.0
STM3119,4.0,1.0
STM3120,6.0,2.0
STM3121,6.0,7.0
STM3122,12.0,9.0
STM3123,1.0,2.0
STM3124,1.0,0.0
STM3125,2.0,0.0
STM3126,2.0,4.0
STM3127,1.0,5.0
STM3128,1.0,5.0
STM3129,5.0,2.0
STM3130,0.0,4.0
STM3131,2.0,1.0
STM3132,1.0,2.0
STM3133,0.0,3.0
STM3134,88.0,86.0
STM3135,87.0,83.0
STM3136,69.0,77.0
STM3137,62.0,52.0
STM3138,45.0,56.0
STM3139,61.0,68.0
STM3140,8.0,13.0
STM3141,1.0,4.0
STM3142,1.0,4.0
STM3143,7.0,6.0
STM3144,17.0,16.0
STM3145,19.0,27.0
STM3146,36.0,44.0
STM3147,206.0,209.0
STM3148,77.0,86.0
STM3149,68.0,65.0
STM3150,101.0,108.0
STM3151,11.0,13.0
STM3152,165.0,170.0
STM3153,19.0,21.0
STM3154,21.0,30.0
STM3155,3.0,11.0
STM3156,6.0,8.0
STM3157,13.0,15.0
STM3158,21.0,18.0
STM3159,86.0,79.0
STM3160,1.0,1.0
STM3161,11.0,12.0
STM3162,22.0,20.0
STM3163,9.0,18.0
STM3164,15.0,21.0
STM3165,8.0,18.0
STM3166,0.0,0.0
STM3167,5.0,10.0
STM3168,59.0,61.0
STM3169,3.0,7.0
STM3170,0.0,0.0
STM3171,9.0,6.0
STM3172,121.0,131.0
STM3173,40.0,152.0
STM3174,230.0,213.0
STM3175,18.0,15.0
STM3176,27.0,33.0
STM3177,4.0,1.0
STM3178,9.0,7.0
STM3179,8.0,16.0
STM3180,12.0,23.0
STM3181,249.0,240.0
STM3182,34.0,30.0
STM3183,82.0,74.0
STM3184,18.0,15.0
STM3185,18.0,14.0
STM3186,108.0,113.0
STM3187,67.0,79.0
STM3188,92.0,106.0
STM3189,4.0,13.0
STM3190,22.0,29.0
STM3191,1.0,1.0
STM3192,2.0,0.0
STM3193,0.0,0.0
STM3194,2.0,4.0
STM3195,55.0,57.0
STM3196,18.0,27.0
STM3197,9.0,4.0
STM3198,0.0,1.0
STM3199,18.0,16.0
STM3200,130.0,108.0
STM3201,95.0,107.0
STM3202,44.0,31.0
STM3203,23.0,29.0
STM3204,47.0,50.0
STM3205,32.0,58.0
STM3206,4.0,5.0
STM3207,19.0,30.0
STM3208,31.0,24.0
STM3209,218.0,331.0
STM3210,96.0,87.0
