,channel_num,first_channel,second_channel,source_type,series_id,platform_id,removed,used_data,paired,stranded,bg_available,used_value,value_valid,pmid,author,date
SRX1469647,NA,NA,NA,SEQUENCING,SRP057244,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469648,NA,NA,NA,SEQUENCING,SRP057244,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469649,NA,NA,NA,SEQUENCING,SRP057244,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469650,NA,NA,NA,SEQUENCING,SRP057244,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469651,NA,NA,NA,SEQUENCING,SRP057244,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469652,NA,NA,NA,SEQUENCING,SRP057244,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469653,NA,NA,NA,SEQUENCING,SRP057244,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469654,NA,NA,NA,SEQUENCING,SRP057244,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469655,NA,NA,NA,SEQUENCING,SRP057244,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469656,NA,NA,NA,SEQUENCING,SRP057244,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469657,NA,NA,NA,SEQUENCING,SRP057244,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469658,NA,NA,NA,SEQUENCING,SRP057244,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469659,NA,NA,NA,SEQUENCING,SRP057244,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469660,NA,NA,NA,SEQUENCING,SRP057244,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469661,NA,NA,NA,SEQUENCING,SRP057244,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469662,NA,NA,NA,SEQUENCING,SRP057244,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469663,NA,NA,NA,SEQUENCING,SRP057244,Illumina MiSeq,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469664,NA,NA,NA,SEQUENCING,SRP057244,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469665,NA,NA,NA,SEQUENCING,SRP057244,Illumina MiSeq,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469666,NA,NA,NA,SEQUENCING,SRP057244,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469667,NA,NA,NA,SEQUENCING,SRP057244,Illumina MiSeq,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469668,NA,NA,NA,SEQUENCING,SRP057244,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469669,NA,NA,NA,SEQUENCING,SRP057244,Illumina MiSeq,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469670,NA,NA,NA,SEQUENCING,SRP057244,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469671,NA,NA,NA,SEQUENCING,SRP057244,Illumina MiSeq,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469672,NA,NA,NA,SEQUENCING,SRP057244,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469673,NA,NA,NA,SEQUENCING,SRP057244,Illumina MiSeq,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469674,NA,NA,NA,SEQUENCING,SRP057244,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469675,NA,NA,NA,SEQUENCING,SRP057244,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469676,NA,NA,NA,SEQUENCING,SRP057244,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469677,NA,NA,NA,SEQUENCING,SRP057244,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469678,NA,NA,NA,SEQUENCING,SRP057244,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469679,NA,NA,NA,SEQUENCING,SRP057244,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469680,NA,NA,NA,SEQUENCING,SRP057244,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469681,NA,NA,NA,SEQUENCING,SRP057244,Illumina MiSeq,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469682,NA,NA,NA,SEQUENCING,SRP057244,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469683,NA,NA,NA,SEQUENCING,SRP057244,Illumina MiSeq,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469684,NA,NA,NA,SEQUENCING,SRP057244,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469685,NA,NA,NA,SEQUENCING,SRP057244,Illumina MiSeq,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469686,NA,NA,NA,SEQUENCING,SRP057244,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469699,NA,NA,NA,SEQUENCING,SRP057247,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469700,NA,NA,NA,SEQUENCING,SRP057247,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469701,NA,NA,NA,SEQUENCING,SRP057247,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469702,NA,NA,NA,SEQUENCING,SRP057247,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469703,NA,NA,NA,SEQUENCING,SRP057247,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469704,NA,NA,NA,SEQUENCING,SRP057247,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469705,NA,NA,NA,SEQUENCING,SRP057247,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469706,NA,NA,NA,SEQUENCING,SRP057247,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469707,NA,NA,NA,SEQUENCING,SRP057247,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469708,NA,NA,NA,SEQUENCING,SRP057247,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469709,NA,NA,NA,SEQUENCING,SRP057247,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469710,NA,NA,NA,SEQUENCING,SRP057247,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469711,NA,NA,NA,SEQUENCING,SRP057247,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469712,NA,NA,NA,SEQUENCING,SRP057247,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469713,NA,NA,NA,SEQUENCING,SRP057247,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469714,NA,NA,NA,SEQUENCING,SRP057247,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469715,NA,NA,NA,SEQUENCING,SRP057247,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469716,NA,NA,NA,SEQUENCING,SRP057247,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469717,NA,NA,NA,SEQUENCING,SRP057247,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469718,NA,NA,NA,SEQUENCING,SRP057247,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469719,NA,NA,NA,SEQUENCING,SRP057247,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469720,NA,NA,NA,SEQUENCING,SRP057247,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469721,NA,NA,NA,SEQUENCING,SRP057247,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469722,NA,NA,NA,SEQUENCING,SRP057247,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469723,NA,NA,NA,SEQUENCING,SRP057247,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469724,NA,NA,NA,SEQUENCING,SRP057247,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469725,NA,NA,NA,SEQUENCING,SRP057247,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469726,NA,NA,NA,SEQUENCING,SRP057247,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469727,NA,NA,NA,SEQUENCING,SRP057247,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469728,NA,NA,NA,SEQUENCING,SRP057247,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469729,NA,NA,NA,SEQUENCING,SRP057247,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469730,NA,NA,NA,SEQUENCING,SRP057247,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1469731,NA,NA,NA,SEQUENCING,SRP057247,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1470891,NA,NA,NA,SEQUENCING,SRP057246,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1470892,NA,NA,NA,SEQUENCING,SRP057246,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1470893,NA,NA,NA,SEQUENCING,SRP057246,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1470894,NA,NA,NA,SEQUENCING,SRP057246,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1470895,NA,NA,NA,SEQUENCING,SRP057246,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1470896,NA,NA,NA,SEQUENCING,SRP057246,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1470897,NA,NA,NA,SEQUENCING,SRP057246,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1470898,NA,NA,NA,SEQUENCING,SRP057246,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1470899,NA,NA,NA,SEQUENCING,SRP057246,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1470900,NA,NA,NA,SEQUENCING,SRP057246,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1470901,NA,NA,NA,SEQUENCING,SRP057246,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1470902,NA,NA,NA,SEQUENCING,SRP057246,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1470903,NA,NA,NA,SEQUENCING,SRP057246,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1470904,NA,NA,NA,SEQUENCING,SRP057246,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1470905,NA,NA,NA,SEQUENCING,SRP057246,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1470906,NA,NA,NA,SEQUENCING,SRP057246,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1470907,NA,NA,NA,SEQUENCING,SRP057246,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1470908,NA,NA,NA,SEQUENCING,SRP057246,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1470912,NA,NA,NA,SEQUENCING,SRP057250,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1470913,NA,NA,NA,SEQUENCING,SRP057250,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1470914,NA,NA,NA,SEQUENCING,SRP057250,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1470915,NA,NA,NA,SEQUENCING,SRP057250,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1470916,NA,NA,NA,SEQUENCING,SRP057250,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1470917,NA,NA,NA,SEQUENCING,SRP057250,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1470918,NA,NA,NA,SEQUENCING,SRP057250,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1470919,NA,NA,NA,SEQUENCING,SRP057250,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1470920,NA,NA,NA,SEQUENCING,SRP057250,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1470921,NA,NA,NA,SEQUENCING,SRP057250,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1470922,NA,NA,NA,SEQUENCING,SRP057250,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1470923,NA,NA,NA,SEQUENCING,SRP057250,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1470924,NA,NA,NA,SEQUENCING,SRP057250,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1470925,NA,NA,NA,SEQUENCING,SRP057250,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1470926,NA,NA,NA,SEQUENCING,SRP057250,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1470927,NA,NA,NA,SEQUENCING,SRP057250,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1470928,NA,NA,NA,SEQUENCING,SRP057250,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1470929,NA,NA,NA,SEQUENCING,SRP057250,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1470930,NA,NA,NA,SEQUENCING,SRP057250,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1470931,NA,NA,NA,SEQUENCING,SRP057250,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1470932,NA,NA,NA,SEQUENCING,SRP057250,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1470933,NA,NA,NA,SEQUENCING,SRP057250,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1470934,NA,NA,NA,SEQUENCING,SRP057250,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1470935,NA,NA,NA,SEQUENCING,SRP057250,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1470936,NA,NA,NA,SEQUENCING,SRP057250,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1470937,NA,NA,NA,SEQUENCING,SRP057250,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1470938,NA,NA,NA,SEQUENCING,SRP057250,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1470939,NA,NA,NA,SEQUENCING,SRP057250,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1470940,NA,NA,NA,SEQUENCING,SRP057250,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1470941,NA,NA,NA,SEQUENCING,SRP057250,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1470942,NA,NA,NA,SEQUENCING,SRP057250,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1470943,NA,NA,NA,SEQUENCING,SRP057250,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1470944,NA,NA,NA,SEQUENCING,SRP057250,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1470945,NA,NA,NA,SEQUENCING,SRP057250,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1470946,NA,NA,NA,SEQUENCING,SRP057250,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1470947,NA,NA,NA,SEQUENCING,SRP057250,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1470948,NA,NA,NA,SEQUENCING,SRP057250,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1470949,NA,NA,NA,SEQUENCING,SRP057250,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1470950,NA,NA,NA,SEQUENCING,SRP057250,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1470951,NA,NA,NA,SEQUENCING,SRP057250,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1470952,NA,NA,NA,SEQUENCING,SRP057250,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1470953,NA,NA,NA,SEQUENCING,SRP057250,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1638989,NA,NA,NA,SEQUENCING,SRP071896,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1638990,NA,NA,NA,SEQUENCING,SRP071896,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1638991,NA,NA,NA,SEQUENCING,SRP071896,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1638992,NA,NA,NA,SEQUENCING,SRP071896,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1638993,NA,NA,NA,SEQUENCING,SRP071896,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1638994,NA,NA,NA,SEQUENCING,SRP071896,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1638995,NA,NA,NA,SEQUENCING,SRP071896,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1638996,NA,NA,NA,SEQUENCING,SRP071896,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1638997,NA,NA,NA,SEQUENCING,SRP071896,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1638998,NA,NA,NA,SEQUENCING,SRP071896,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1638999,NA,NA,NA,SEQUENCING,SRP071896,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1639000,NA,NA,NA,SEQUENCING,SRP071896,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1639001,NA,NA,NA,SEQUENCING,SRP071896,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1639002,NA,NA,NA,SEQUENCING,SRP071896,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1639003,NA,NA,NA,SEQUENCING,SRP071896,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1639004,NA,NA,NA,SEQUENCING,SRP071896,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1639005,NA,NA,NA,SEQUENCING,SRP071896,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1639006,NA,NA,NA,SEQUENCING,SRP071896,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1639007,NA,NA,NA,SEQUENCING,SRP071896,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1639008,NA,NA,NA,SEQUENCING,SRP071896,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1639009,NA,NA,NA,SEQUENCING,SRP071896,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1639010,NA,NA,NA,SEQUENCING,SRP071896,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1639011,NA,NA,NA,SEQUENCING,SRP071896,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1639012,NA,NA,NA,SEQUENCING,SRP071896,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1639013,NA,NA,NA,SEQUENCING,SRP071896,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1639014,NA,NA,NA,SEQUENCING,SRP071896,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1639015,NA,NA,NA,SEQUENCING,SRP071896,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX1639016,NA,NA,NA,SEQUENCING,SRP071896,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX2255480,NA,NA,NA,SEQUENCING,SRP091888,Illumina HiSeq 3000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX2255481,NA,NA,NA,SEQUENCING,SRP091888,Illumina HiSeq 3000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX2255482,NA,NA,NA,SEQUENCING,SRP091888,Illumina HiSeq 3000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX2255483,NA,NA,NA,SEQUENCING,SRP091888,Illumina HiSeq 3000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX2255484,NA,NA,NA,SEQUENCING,SRP091888,Illumina HiSeq 3000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX2255485,NA,NA,NA,SEQUENCING,SRP091888,Illumina HiSeq 3000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX2255486,NA,NA,NA,SEQUENCING,SRP091888,Illumina HiSeq 3000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX2255487,NA,NA,NA,SEQUENCING,SRP091888,Illumina HiSeq 3000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX2255488,NA,NA,NA,SEQUENCING,SRP091888,Illumina HiSeq 3000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX2255489,NA,NA,NA,SEQUENCING,SRP091888,Illumina HiSeq 3000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX2255490,NA,NA,NA,SEQUENCING,SRP091888,Illumina HiSeq 3000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX2255491,NA,NA,NA,SEQUENCING,SRP091888,Illumina HiSeq 3000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX2255492,NA,NA,NA,SEQUENCING,SRP091888,Illumina HiSeq 3000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX2255493,NA,NA,NA,SEQUENCING,SRP091888,Illumina HiSeq 3000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
