,LOCUSTAG,NAME
7780,STM2544,yfhP
7783,STM2545,
7786,STM2546,suhB
7789,STM2547,
7792,STM2548,asrA
7795,STM2549,asrB
7798,STM2550,asrC
7801,STM2551,
7803,STM2552,
7807,STM2553,csiE
7810,STM2554,hcaT
7813,STM2555,glyA
7820,STM2556,hmpA
7823,STM2557,cadC
7828,STM2558,cadB
7833,STM2559,cadA
7836,STM2560,yjdL
7839,STM2561,glnB
7845,STM2562,yfhA
7847,STM2563,yfhG
7850,STM2564,yfhK
7852,STM2565,purG
7858,STM2566,
7861,STM2567,yfhD
7863,STM2568,yfhC
7865,STM2569,yfhB
7868,STM2570,
7871,STM2571,
7874,STM2572,yfhH
7877,STM2573,
7880,STM2574,
7883,STM2575,
7885,STM2576,yfhL
7888,STM2577,acpS
7891,STM2578,pdxJ
7894,STM2579,recO
7896,STM2580,era
7898,STM2581,rnc
7902,STM2582,lepB
7905,STM2583,lepA
7908,STM2584,gogB
7911,STM2585,
7914,STM2585A,
7916,STM2586,
7919,STM2587,
7922,STM2588,
7925,STM2589,
7928,STM2590,
7930,STM2591,
7934,STM2592,
7937,STM2593,
7940,STM2594,
7942,STM2595,
7946,STM2596,
7949,STM2597,
7952,STM2598,
7955,STM2599,
7958,STM2600,
7961,STM2601,
7964,STM2602,
7967,STM2603,
7970,STM2604,
7973,STM2605,
7976,STM2606,
7978,STM2607,
7982,STM2608,
7984,STM2609,
7988,STM2610,
7991,STM2611,
7994,STM2612,
7996,STM2613,
8000,STM2614,
8006,STM2616,
8009,STM2617,
8011,STM2618,
8015,STM2619,
8018,STM2620,
8021,STM2621,
8024,STM2622,
8026,STM2623,
8029,STM2624,
8032,STM2625,
8035,STM2626,
8038,STM2627,
8040,STM2628,
8043,STM2629,
8046,STM2630,
8049,STM2631,
8051,STM2632,
8054,STM2633,
8057,STM2634,
8060,STM2635,
8063,STM2636,
8066,STM2637,rseC
8069,STM2638,rseB
8071,STM2639,rseA
8075,STM2640,rpoE
8078,STM2641,nadB
8080,STM2642,yfiC
8083,STM2643,srmB
8086,STM2644,yfiE
8089,STM2645,yfiK
8092,STM2646,yfiD
8095,STM2647,ung
8098,STM2648,yfiF
8101,STM2649,trxC
8104,STM2650,yfiP
8106,STM2651,yfiQ
8109,STM2652,pssA
8112,STM2653,yfiM
8115,STM2654,kgtP
8118,STM2655,
8133,STM2660,clpB
8136,STM2661,yfiH
8139,STM2662,rluD
8142,STM2663,yfiO
8146,STM2665,yfiA
8149,STM2666,
8152,STM2667,pheA
8155,STM2668,
8158,STM2669,tyrA
8161,STM2670,aroF
8169,STM2671,yfiR
8173,STM2672,yfiN
8175,STM2673,rplS
8178,STM2674,trmD
8181,STM2675,rimM
8184,STM2676,rpsP
8187,STM2677,ffh
8190,STM2678,corE
8192,STM2679,yfjD
8194,STM2680,
8197,STM2681,grpE
8199,STM2682,
8203,STM2683,yfjB
8206,STM2684,recN
8209,STM2685,smpA
8212,STM2686,yfjF
8215,STM2687,yfjG
8217,STM2688,smpB
8221,STM2690,
8225,STM2691,
8227,STM2692,
8234,STM2694,
8237,STM2695,
8239,STM2696,
8243,STM2697,
8245,STM2698,
8249,STM2699,
8252,STM2700,
8255,STM2701,
8258,STM2702,
8261,STM2703,
8264,STM2704,
8267,STM2705,
8270,STM2706,
8272,STM2707,
8275,STM2708,
8277,STM2709,
8281,STM2710,
8284,STM2711,
8286,STM2712,
8289,STM2713,
8293,STM2714,
8296,STM2715,
8298,STM2716,
8302,STM2717,
8305,STM2718,
8308,STM2719,
8311,STM2720,
8314,STM2721,
8317,STM2722,
8320,STM2723,
8323,STM2724,
8326,STM2726,
8329,STM2727,
8331,STM2728,
8335,STM2729,
8337,STM2730,
8340,STM2731,
8344,STM2732,
8347,STM2733,
8350,STM2734,
8353,STM2735,
8356,STM2736,
8359,STM2737,
8362,STM2738,
8365,STM2739,
8367,STM2740,
8370,STM2741,
8373,STM2742,
8375,STM2743,
8377,STM2744,
8380,STM2745,
8382,STM2746,
8385,STM2747,
8388,STM2748,
8391,STM2749,
8394,STM2750,
8397,STM2751,
8401,STM2752,
8403,STM2753,
8406,STM2754,
8408,STM2755,
8411,STM2756,
8414,STM2757,
8417,STM2758,
8420,STM2759,
8423,STM2760,
8426,STM2761,
8428,STM2762,
8430,STM2763,
8433,STM2764,
8435,STM2765,
8438,STM2766,
8441,STM2767,
8444,STM2770,fljA
8446,STM2771,fljB
8449,STM2772,hin
8452,STM2773,iroB
8455,STM2774,iroC
8458,STM2775,iroD
8461,STM2776,iroE
8464,STM2777,iroN
8468,STM2779,
8470,STM2780,
8473,STM2781,virK
8475,STM2782,mig-14
8478,STM2783,nxiA
8481,STM2784,tctE
8483,STM2785,tctD
8487,STM2786,
8490,STM2787,
8493,STM2788,
8496,STM2789,
8499,STM2790,ygaF
8502,STM2791,gabD
8505,STM2792,gabT
8508,STM2793,gabP
8511,STM2794,ygaE
8514,STM2795,ygaU
8517,STM2796,yqaE
8520,STM2797,
8522,STM2798,ygaP
8525,STM2799,stpA
8531,STM2800,
8534,STM2801,ygaC
8537,STM2802,ygaM
8539,STM2803,
8542,STM2804,
8545,STM2805,nrdH
8549,STM2806,nrdI
8552,STM2807,nrdE
8554,STM2808,nrdF
8557,STM2809,proV
8562,STM2810,proW
8565,STM2811,proX
8568,STM2812,
8571,STM2813,emrR
8576,STM2814,emrA
8579,STM2815,emrB
8582,STM2816,
8585,STM2817,luxS
8588,STM2818,gshA
8591,STM2819,yqaA
8594,STM2820,yqaB
8612,STM2826,csrA
8615,STM2827,alaS
8618,STM2828,oraA
8621,STM2829,recA
8625,STM2830,ygaD
8630,STM2831,mltB
8633,STM2832,srlA
8639,STM2833,srlE
8641,STM2834,slrB
8644,STM2835,srlD
8647,STM2836,gutM
8650,STM2837,srlR
8653,STM2838,gutQ
8656,STM2839,ygaA
8659,STM2840,
8662,STM2841,ygbD
8665,STM2842,hypF
8668,STM2843,hydN
8671,STM2844,
8674,STM2845,hycI
8676,STM2846,hycH
8680,STM2847,hycG
8682,STM2848,hycF
8686,STM2849,hycE
8688,STM2850,hycD
8691,STM2851,hycC
8693,STM2852,hycB
8697,STM2853,hycA
8701,STM2854,hypA
8705,STM2855,hypB
8708,STM2856,hypC
8712,STM2857,hypD
8714,STM2858,hypE
8717,STM2859,fhlA
8720,STM2860,ygbA
8723,STM2861,sitA
8726,STM2862,sitB
8730,STM2863,sitC
8732,STM2864,sitD
8735,STM2865,avrA
8738,STM2866,sprB
8741,STM2867,hilC
8744,STM2868,
8747,STM2869,orgA
8749,STM2870,
8753,STM2871,prgK
8755,STM2872,prgJ
8758,STM2873,prgI
8761,STM2874,prgH
8763,STM2875,hilD
8766,STM2876,hilA
8769,STM2877,iagB
8772,STM2878,sptP
8774,STM2879,sicP
8778,STM2880,
8780,STM2881,iacP
8783,STM2882,sipA
8786,STM2883,sipD
8789,STM2884,sipC
8792,STM2885,sipB
8795,STM2886,sicA
8798,STM2887,spaS
8800,STM2888,spaR
8804,STM2889,spaQ
8807,STM2890,spaP
8810,STM2891,spaO
8813,STM2892,invJ
8815,STM2893,invI
8819,STM2894,invC
8821,STM2895,invB
8824,STM2896,invA
8827,STM2897,invE
8830,STM2898,invG
8832,STM2899,invF
8834,STM2900,invH
8837,STM2901,
8840,STM2902,
8842,STM2903,
8845,STM2904,
8849,STM2905,
8851,STM2906,
8854,STM2907,pphB
8857,STM2908,
8860,STM2909,mutS
8863,STM2910,
8866,STM2911,
8869,STM2912,
8871,STM2913,
8873,STM2914,
8877,STM2915,ygbM
8879,STM2916,ygbL
8883,STM2917,ygbK
8885,STM2918,ygbJ
8889,STM2919,ygbI
8892,STM2920,
8895,STM2921,
8899,STM2922,
8901,STM2923,
8904,STM2924,rpoS
8907,STM2925,nlpD
8912,STM2926,pcm
8915,STM2927,surE
8918,STM2928,ygbO
8920,STM2929,ispF
8924,STM2930,ispD
8927,STM2931,ygbQ
8930,STM2932,ygbE
8933,STM2933,cysC
8936,STM2934,cysN
8939,STM2935,cysD
8944,STM2936,iap
8947,STM2937,ygbF
8950,STM2938,
8952,STM2939,ygcH
8956,STM2940,
8959,STM2941,yghJ
8962,STM2942,
8965,STM2943,
8967,STM2944,ygcB
8970,STM2945,sopD
8973,STM2946,cysH
8976,STM2947,cysI
8979,STM2948,cysJ
8985,STM2949,ptpS
8987,STM2950,
8990,STM2951,ygcF
8993,STM2952,eno
8996,STM2953,pyrG
8999,STM2954,mazG
9001,STM2955,
9004,STM2956,relA
9007,STM2957,ygcA
9012,STM2958,barA
9015,STM2959,
9018,STM2960,gudD
9021,STM2961,ygcY
9024,STM2962,gudT
9027,STM2963,
9030,STM2964,yqcB
9032,STM2965,yqcC
9038,STM2967,syd
9041,STM2968,yqcD
9044,STM2969,ygdH
9047,STM2970,sdaC
9050,STM2971,sdaB
9053,STM2972,exo
9056,STM2973,fucO
9059,STM2974,fucA
9065,STM2976,fucI
9068,STM2977,fucK
9071,STM2978,fucU
9074,STM2979,fucR
9077,STM2980,ygdE
9079,STM2981,ygdD
9083,STM2982,gcvA
9089,STM2983,ygdI
9092,STM2984,csdA
9095,STM2985,ygdK
9098,STM2986,
9101,STM2987,ygdL
9104,STM2988,mltA
9113,STM2991,amiC
9116,STM2992,argA
9119,STM2993,recD
9122,STM2994,recB
9124,STM2995,ptr
9127,STM2996,recC
9130,STM2997,ppdC
9133,STM2998,ygdB
9136,STM2999,ppdB
9138,STM3000,ppdA
9141,STM3001,thyA
9144,STM3002,lgt
9147,STM3003,ptsP
9149,STM3004,ygdP
9153,STM3005,mutH
9156,STM3006,ygdQ
9159,STM3007,ygdR
9162,STM3008,tas
9165,STM3009,ygeD
9168,STM3010,aas
9171,STM3011,galR
9174,STM3012,
9177,STM3013,lysA
9180,STM3014,lysR
9183,STM3015,ygeA
9186,STM3016,araE
9194,STM3017,kduD
9197,STM3018,kduI
9200,STM3019,yqeF
9203,STM3020,
9206,STM3021,
9209,STM3022,
9211,STM3023,yohL
9214,STM3024,yohM
9217,STM3025,
9220,STM3026,
9222,STM3027,stdC
9226,STM3028,stdB
9229,STM3029,stdA
9232,STM3030,
9235,STM3031,
9239,STM3032,tnpA_4
9242,STM3033,
9244,STM3034,
9248,STM3035,
9251,STM3036,
9257,STM3038,
9259,STM3039,idi
9262,STM3040,lysS
9265,STM3041,prfB
9267,STM3042,recJ
9269,STM3043,dsbC
9273,STM3044,xerD
9276,STM3045,fldB
9279,STM3046,ygfX
9281,STM3047,ygfY
9285,STM3048,ygfZ
9288,STM3049,yqfA
9291,STM3050,yqfB
9294,STM3051,bglA
9296,STM3052,
9299,STM3053,gcvP
9302,STM3054,gcvH
9305,STM3055,gcvT
9315,STM3056,visC
9318,STM3057,ubiH
9321,STM3058,pepP
9324,STM3059,ygfB
9326,STM3060,ygfE
9329,STM3061,ygfA
9332,STM3062,serA
9335,STM3063,rpiA
9338,STM3064,iciA
9341,STM3065,yggE
9344,STM3066,yggA
9347,STM3067,yggB
9350,STM3068,fba
9353,STM3069,pgk
9356,STM3070,epd
9362,STM3071,
9365,STM3072,
9368,STM3073,
9370,STM3074,
9373,STM3075,
9376,STM3076,tktA
9379,STM3077,yggG
9382,STM3078,speB
9385,STM3079,
9387,STM3080,
9390,STM3081,
9393,STM3082,
9396,STM3083,
9399,STM3084,
9402,STM3085,
9405,STM3086,speA
9408,STM3087,yqgB
9412,STM3088,yqgC
9415,STM3089,yqgD
9418,STM3090,metK
9421,STM3091,galP
9424,STM3092,sprT
9426,STM3093,endA
9431,STM3094,yggJ
9434,STM3095,gshB
9437,STM3096,yqgE
9440,STM3097,yqgF
9443,STM3098,
9446,STM3099,yggR
9449,STM3100,yggS
9452,STM3101,yggT
9455,STM3102,yggU
9458,STM3103,yggV
9462,STM3104,yggW
9464,STM3105,yggM
9467,STM3106,ansB
9475,STM3107,yggN
9478,STM3108,yggL
9481,STM3109,yggH
9484,STM3110,mutY
9486,STM3111,yggX
9489,STM3112,mltC
9491,STM3113,nupG
9500,STM3114,speC
9505,STM3115,yqgA
9511,STM3117,
9514,STM3118,
9517,STM3119,
9520,STM3120,
9523,STM3121,
9526,STM3122,
9529,STM3123,
9532,STM3124,
9535,STM3125,
9538,STM3126,
9541,STM3127,
9544,STM3128,
9547,STM3129,
9550,STM3130,
9553,STM3131,
9556,STM3132,
9559,STM3133,
9562,STM3134,
9565,STM3135,
9570,STM3136,
9573,STM3137,
9576,STM3138,
9579,STM3139,gsp
9582,STM3140,yghU
9585,STM3141,
9588,STM3142,
9591,STM3143,hybG
9594,STM3144,hybF
9597,STM3145,hybE
9600,STM3146,hybD
9603,STM3147,hybC
9605,STM3148,hybB
9608,STM3149,hybA
9612,STM3150,hypO
9615,STM3151,yghW
9618,STM3152,
9621,STM3153,yqhA
9624,STM3154,
9626,STM3155,
9629,STM3156,
9632,STM3157,yghA
9635,STM3158,exbD
9638,STM3159,exbB
9640,STM3160,
9643,STM3161,metC
9646,STM3162,yghB
9649,STM3163,yqhC
9652,STM3164,yqhD
9655,STM3165,yqhE
9658,STM3166,
9660,STM3167,
9663,STM3168,ygiR
9666,STM3169,
9669,STM3170,
9672,STM3171,ygiK
9675,STM3172,sufI
9678,STM3173,plsC
9681,STM3174,parC
9684,STM3175,
9687,STM3176,ygiW
9690,STM3177,ygiX
9694,STM3178,ygiY
9696,STM3179,mdaB
9699,STM3180,ygiN
9702,STM3181,parE
9704,STM3182,yqiA
9707,STM3183,icc
9710,STM3184,yqiB
9713,STM3185,yqiE
9716,STM3186,tolC
9718,STM3187,ygiB
9722,STM3188,ygiC
9724,STM3189,ygiD
9727,STM3190,ygiE
9730,STM3191,
9733,STM3192,
9735,STM3193,
9738,STM3194,
9741,STM3195,ribB
9744,STM3196,yqiC
9747,STM3197,glgS
9751,STM3198,
9754,STM3199,yqiK
9757,STM3200,rfaE
9760,STM3201,glnE
9763,STM3202,ygiF
9766,STM3203,ygiM
9768,STM3204,cca
9771,STM3205,bacA
9774,STM3206,folB
9777,STM3207,ygiH
9780,STM3208,gcp
9783,STM3209,rpsU
9789,STM3210,dnaG
9794,STM3211,rpoD
9796,STM3212,mug
9802,STM3214,yqjH
9805,STM3215,yqjI
9808,STM3216,
9811,STM3217,aer
9814,STM3218,oat
9817,STM3219,fadH
9820,STM3220,ygjO
9823,STM3221,ygjP
9826,STM3222,ygjQ
9829,STM3223,ygjR
9832,STM3224,ygjT
9835,STM3225,ygjU
9838,STM3226,yqjA
9841,STM3227,yqjB
9844,STM3228,yqjC
9847,STM3229,yqjD
9850,STM3230,yqjE
9852,STM3231,yqjK
9855,STM3232,yqjF
9857,STM3233,yqjG
9860,STM3234,yhaH
9863,STM3235,yhaJ
9866,STM3236,yhaK
9869,STM3237,yhaL
9872,STM3238,yhaN
9875,STM3239,yhaO
9878,STM3240,tdcG
9881,STM3241,tdcE
9884,STM3242,tdcD
9887,STM3243,tdcC
9890,STM3244,tdcB
9893,STM3245,tdcA
9906,STM3247,garK
9909,STM3248,garR
9912,STM3249,garL
9915,STM3250,garD
9918,STM3251,
9921,STM3252,agaR
9924,STM3253,
9929,STM3254,
9932,STM3255,
9935,STM3256,
9938,STM3257,
9941,STM3258,
9944,STM3259,
9948,STM3260,
9950,STM3261,
9953,STM3262,
9956,STM3263,yraL
9959,STM3264,yraM
9962,STM3265,yraN
9965,STM3266,yraO
9968,STM3267,yraP
9971,STM3268,yraR
9974,STM3269,yhbO
9977,STM3270,yhbP
9980,STM3271,yhbQ
9983,STM3272,yhbS
9986,STM3273,yhbT
9989,STM3274,yhbU
9992,STM3275,yhbV
9995,STM3276,yhbW
9997,STM3277,
10000,STM3278,
10003,STM3279,mtr
10010,STM3280,deaD
10012,STM3281,nlpI
10015,STM3282,pnp
10018,STM3283,rpsO
10021,STM3284,truB
10023,STM3285,rbfA
10027,STM3286,infB
10030,STM3287,nusA
10033,STM3288,yhbC
10038,STM3290,argG
10040,STM3291,
10046,STM3293,secG
10049,STM3294,mrsA
10051,STM3295,folP
10055,STM3296,hflB
10057,STM3297,ftsJ
10060,STM3298,yhbY
10063,STM3299,greA
10066,STM3300,dacB
10069,STM3301,yhbZ
10073,STM3303,rpmA
10076,STM3304,rplU
10079,STM3305,ispB
10082,STM3306,nlp
10085,STM3307,murA
10088,STM3308,yrbA
10090,STM3309,yrbB
10093,STM3310,yrbC
10096,STM3311,yrbD
10099,STM3312,yrbE
10102,STM3313,yrbF
10105,STM3314,yrbG
10108,STM3315,yrbH
10111,STM3316,yrbI
10115,STM3317,yrbK
10117,STM3318,yhbN
10120,STM3319,yhbG
10124,STM3320,rpoN
10127,STM3321,yhbH
10130,STM3322,ptsN
10133,STM3323,yhbJ
10136,STM3324,ptsO
10139,STM3325,yrbL
10142,STM3326,mtgA
10144,STM3327,yhbL
10148,STM3328,arcB
10151,STM3329,yhcC
10157,STM3330,gltB
10160,STM3331,gltD
10163,STM3332,yhcG
10166,STM3333,
10171,STM3334,
10174,STM3335,yhcH
10177,STM3336,nanK
10179,STM3337,nanE
10183,STM3338,nanT
10185,STM3339,nanA
10188,STM3340,yhcK
10190,STM3341,sspB
10193,STM3342,sspA
10196,STM3343,
10199,STM3344,rpsI
10202,STM3345,rplM
10205,STM3346,yhcM
10208,STM3347,yhcB
10211,STM3348,degQ
10214,STM3349,degS
10216,STM3350,
10218,STM3351,oadB
10221,STM3352,oadA
10224,STM3353,oadG
10227,STM3354,
10230,STM3355,
10233,STM3356,
10236,STM3357,
10238,STM3358,
10242,STM3359,mdh
10249,STM3360,argR
10256,STM3361,yhcN
10259,STM3362,
10262,STM3363,yhcO
10265,STM3364,yhcP
10267,STM3365,yhcQ
10270,STM3366,yhcR
10273,STM3367,yhcS
10275,STM3368,tldD
10277,STM3369,yhdP
10280,STM3370,cafA
10282,STM3371,yhdE
10286,STM3372,mreD
10289,STM3373,mreC
10292,STM3374,mreB
10295,STM3375,yhdA
10298,STM3376,yhdH
10301,STM3377,
10304,STM3378,
10307,STM3379,accB
10312,STM3380,accC
10315,STM3381,yhdT
10319,STM3382,panF
10321,STM3383,prmA
10323,STM3384,yhdG
10329,STM3385,fis
10332,STM3386,yhdJ
10335,STM3387,yhdU
10338,STM3388,
10340,STM3389,envR
10343,STM3390,acrE
10346,STM3391,acrF
10349,STM3392,yhdV
10370,STM3399,yrdA
10373,STM3400,yrdB
10376,STM3401,aroE
10378,STM3402,yrdC
10381,STM3403,yrdD
10384,STM3404,smg
10387,STM3405,smf
10390,STM3406,def
10393,STM3407,fmt
10396,STM3408,sun
10398,STM3409,trkA
10401,STM3410,mscL
10404,STM3411,
10406,STM3412,zntR
10409,STM3413,yhdN
10412,STM3414,rplQ
10415,STM3415,rpoA
10418,STM3416,rpsD
10421,STM3417,rpsK
10424,STM3418,rpsM
10427,STM3419,rpmJ
10430,STM3420,secY
10432,STM3421,rplO
10435,STM3422,rpmD
10439,STM3423,rpsE
10442,STM3424,rplR
10445,STM3425,rplF
10448,STM3426,rpsH
10451,STM3427,rpsN
10454,STM3428,rplE
10457,STM3429,rplX
10460,STM3430,rplN
10463,STM3431,rpsQ
10465,STM3432,rpmC
10469,STM3433,rplP
10472,STM3434,rpsC
10475,STM3435,rplV
10478,STM3436,rpsS
10481,STM3437,rplB
10484,STM3438,rplW
10487,STM3439,rplD
10490,STM3440,rplC
10493,STM3441,rpsJ
10496,STM3442,hopD
10499,STM3443,bfr
10502,STM3444,bfd
10505,STM3445,tufA
10508,STM3446,fusA
10511,STM3447,rpsG
10514,STM3448,rpsL
10517,STM3449,yheL
10520,STM3450,yheM
10523,STM3451,yheN
10526,STM3452,yheO
10529,STM3453,fkpA
10532,STM3454,slyX
10535,STM3455,slyD
10538,STM3456,yheV
10541,STM3457,kefB
10543,STM3458,yheR
10547,STM3459,yheS
10551,STM3461,
10554,STM3462,yheT
10556,STM3463,yheU
10558,STM3464,prkB
10561,STM3465,yhfA
10568,STM3466,crp
10575,STM3467,yhfK
10577,STM3468,argD
10582,STM3469,pabA
10585,STM3470,fic
10587,STM3471,yhfG
10591,STM3472,ppiA
10598,STM3473,yhfC
10601,STM3474,nirB
10609,STM3475,nirD
10612,STM3476,nirC
10615,STM3477,cysG
10618,STM3478,bigA
10622,STM3479,tnpA_5
10625,STM3480,yhfL
10628,STM3481,trpS
10630,STM3482,gph
10633,STM3483,rpe
10637,STM3484,dam
10639,STM3485,damX
10642,STM3486,aroB
10645,STM3487,aroK
10647,STM3488,hofQ
10649,STM3489,yrfA
10653,STM3490,yrfB
10656,STM3491,yrfC
10659,STM3492,yrfD
10662,STM3493,mrcA
10664,STM3494,yrfE
10667,STM3495,yrfF
10670,STM3496,yrfG
10673,STM3497,yrfH
10676,STM3498,yrfI
10678,STM3499,yhgE
10681,STM3500,pckA
10686,STM3501,envZ
10688,STM3502,ompR
10694,STM3503,greB
10697,STM3504,yhgF
10700,STM3505,feoA
10703,STM3506,feoB
10705,STM3507,yhgG
10708,STM3508,
10711,STM3509,bioH
10714,STM3510,yhgH
10717,STM3511,yhgI
10721,STM3512,gntT
10726,STM3513,malQ
10729,STM3514,malP
10736,STM3515,malT
10742,STM3516,
10744,STM3517,
10748,STM3518,rtcA
10751,STM3519,rtcB
10755,STM3521,
10758,STM3522,rtcR
10761,STM3523,glpR
10764,STM3524,glpG
10766,STM3525,glpE
10769,STM3526,glpD
10776,STM3527,
10779,STM3528,
10782,STM3529,
10787,STM3531,
10789,STM3532,
10792,STM3533,
10794,STM3534,glgP
10797,STM3535,glgA
10800,STM3536,glgC
10805,STM3537,glgX
10808,STM3538,glgB
10811,STM3539,asd
10814,STM3540,yhgN
10817,STM3541,gntU
10819,STM3542,gntK
10825,STM3543,gntR
10828,STM3544,yhhW
10831,STM3545,yhhX
10834,STM3546,yhhY
10837,STM3547,
10840,STM3548,
10843,STM3549,
10847,STM3550,
10849,STM3551,ggt
10852,STM3552,yhhA
10855,STM3553,ugpQ
10858,STM3554,ugpC
10860,STM3555,ugpE
10864,STM3556,ugpA
10867,STM3557,ugpB
10870,STM3558,
10872,STM3559,yhhV
10876,STM3560,livF
10879,STM3561,livG
10882,STM3562,livM
10884,STM3563,livH
10888,STM3564,livK
10893,STM3565,yhhK
10895,STM3566,
10898,STM3567,livJ
10904,STM3568,rpoH
10911,STM3569,ftsX
10915,STM3570,ftsE
10919,STM3571,ftsY
10922,STM3572,yhhF
10925,STM3573,yhhL
10928,STM3574,yhhM
10931,STM3575,yhhN
10934,STM3576,zntA
10937,STM3577,tcp
10940,STM3578,yhhP
10943,STM3579,yhhQ
10946,STM3580,
10949,STM3581,yhhS
10951,STM3582,yhhT
10954,STM3583,acpT
10957,STM3584,nikR
10960,STM3585,yhhJ
10963,STM3586,yhiH
10966,STM3587,yhiI
10969,STM3588,yhiN
10972,STM3589,pitA
10975,STM3590,uspB
10979,STM3591,uspA
10985,STM3592,yhiP
10988,STM3593,yhiQ
10991,STM3594,prlC
10994,STM3595,
10997,STM3596,yhiR
11000,STM3597,gor
11003,STM3598,
11006,STM3599,
11009,STM3600,
11012,STM3601,
11015,STM3602,
11018,STM3603,treF
11021,STM3604,
11024,STM3605,
11027,STM3606,yhjB
11030,STM3607,yhjC
11033,STM3608,yhjD
11036,STM3609,yhjE
11039,STM3610,yhjG
11042,STM3611,yhjH
11045,STM3612,kdgK
11048,STM3613,yhjJ
11051,STM3614,dctA
11054,STM3615,yhjK
11056,STM3616,yhjL
11058,STM3617,bcsC
11061,STM3618,yhjN
11063,STM3619,yhjO
11065,STM3620,yhjQ
11068,STM3621,yhjR
11072,STM3622,yhjS
11074,STM3623,yhjT
11078,STM3624,yhjU
11080,STM3624A,
11082,STM3625,yhjV
11085,STM3626,dppF
11087,STM3627,dppD
11091,STM3628,dppC
11094,STM3629,dppB
11097,STM3630,dppA
11102,STM3631,
11105,STM3632,
11108,STM3633,
11114,STM3635,yhjW
11117,STM3636,lpfE
11120,STM3637,lpfD
11123,STM3638,lpfC
11126,STM3639,lpfB
11129,STM3640,lpfA
11131,STM3641,yhjY
11134,STM3642,tag
11137,STM3643,yiaC
11140,STM3644,bisC
11143,STM3645,yiaD
11146,STM3646,yiaE
11149,STM3647,yiaF
11152,STM3648,yiaG
11155,STM3649,cspA
11158,STM3650,
11161,STM3651,
11163,STM3652,
11166,STM3653,
11170,STM3655,glyS
11173,STM3656,glyQ
11176,STM3657,
11179,STM3658,yiaH
11182,STM3659,yiaB
11185,STM3660,xylB
11188,STM3661,xylA
11193,STM3662,xylR
11196,STM3663,bax
11201,STM3664,malS
11206,STM3665,avtA
11208,STM3666,ysaA
11211,STM3667,yiaJ
11214,STM3668,yiaK
11217,STM3669,yiaL
11220,STM3670,
11223,STM3671,yiaM
11227,STM3672,yiaN
11229,STM3673,yiaO
11233,STM3674,lyxK
11235,STM3675,sgbH
11239,STM3676,sgbU
11241,STM3677,sgbE
11244,STM3678,
11247,STM3679,
11250,STM3680,aldB
11257,STM3681,
11262,STM3682,selB
11264,STM3683,selA
11268,STM3684,yibF
11276,STM3685,mtlA
11281,STM3686,mtlD
11284,STM3687,mtlR
11286,STM3688,
11289,STM3689,yibL
11292,STM3690,
11295,STM3691,
11298,STM3692,lldP
11301,STM3693,lldR
11305,STM3694,lldD
11307,STM3695,yibK
11310,STM3696,
11313,STM3697,
11316,STM3698,
11319,STM3699,cysE
11322,STM3700,gpsA
11324,STM3701,secB
11328,STM3702,grxC
11331,STM3703,yibN
11333,STM3704,pmgI
11336,STM3705,yibP
11339,STM3706,yigQ
11342,STM3707,yibD
11345,STM3708,tdh
11348,STM3709,kbl
11355,STM3710,rfaD
11358,STM3711,rfaF
11360,STM3712,rfaC
11363,STM3713,rfaL
11366,STM3714,rfaK
11369,STM3715,rfaZ
11371,STM3716,rfaY
11373,STM3717,rfaJ
11376,STM3718,rfaI
11378,STM3719,rfaB
11381,STM3720,yibR
11383,STM3721,rfaP
11386,STM3722,rfaG
11388,STM3723,rfaQ
11392,STM3724,kdtA
11394,STM3725,kdtB
11397,STM3726,mutM
11400,STM3727,rpmG
11403,STM3728,rpmB
11406,STM3729,radC
11409,STM3730,dfp
11412,STM3731,dut
11414,STM3732,ttk
11417,STM3733,pyrE
11420,STM3734,rph
11423,STM3735,yicC
11426,STM3736,
11429,STM3737,
11432,STM3738,yigC
11435,STM3739,yicF
11438,STM3740,gmk
11441,STM3741,rpoZ
11444,STM3742,spoT
11447,STM3743,spoU
11450,STM3744,recG
11452,STM3745,
11455,STM3746,gltS
11458,STM3747,yicE
11461,STM3748,yicH
11464,STM3749,yicI
11467,STM3750,yicJ
11473,STM3752,
11476,STM3753,sugR
11479,STM3754,
11481,STM3755,rhuM
11484,STM3756,rmbA
11487,STM3757,misL
11490,STM3758,fidL
11493,STM3759,marT
11496,STM3760,
11498,STM3761,slsA
11501,STM3762,cigR
11504,STM3763,mgtB
11507,STM3764,mgtC
11510,STM3765,yicL
11513,STM3766,
11516,STM3767,
11519,STM3768,
11522,STM3769,
11524,STM3770,
11528,STM3771,
11531,STM3772,
11534,STM3773,
11537,STM3774,
11540,STM3775,
11543,STM3776,yicM
11546,STM3777,
11549,STM3778,
11552,STM3779,
11555,STM3780,
11558,STM3781,
11560,STM3782,
11564,STM3783,
11567,STM3784,
11570,STM3785,
11575,STM3786,yicN
11578,STM3787,uhpT
11585,STM3788,uhpC
11588,STM3789,uhpB
11590,STM3790,uhpA
11594,STM3791,
11597,STM3792,
11600,STM3793,
11603,STM3794,
11606,STM3795,ilvN
11609,STM3796,ilvB
11612,STM3797,ivbL
11618,STM3797A,ysdA
11619,STM3797A,ysdA
11621,STM3796B,ysdB
11623,STM3796A,
11625,STM3798,emrD
11627,STM3799,
11629,STM3800,dsdC
11634,STM3801,dsdX
11641,STM3802,dsdA
11644,STM3803,yidF
